Picture_Number,Treatment,Name,Light_Colour,Date,Time,Phase,Distance,Species_Richness,Grazers,Sea Squirts,Oyster,Tiny Barnacles,Large Barnacle (acorn),Geli,Olva,Corilina,Ralf,Neptunes Necklace,Mulberry Whelk,Large Limpet (Tel),White Ridge Limpet,False Limpet,Tiny Black,Zebra Top Shell,Snake Skin Chiton,Sea Hare,Sea Star,Black Nerite,Elephant Snail,Squishy Limpet
P7221893,ALAN,Control_1,Control,First,Night,Before,One,8,30,0,5,0,0,0,0,5,35,5,0,2,23,1,0,4,0,0,0,0,0,0
P7221894,ALAN,Control_1,Control,First,Night,Before,One,8,18,0,5,0,0,0,0,5,45,5,0,1,14,2,0,0,1,0,0,0,0,0
P7221895,ALAN,Control_1,Control,First,Night,Before,One,5,22,0,15,0,0,0,0,0,30,0,0,3,17,0,0,2,0,0,0,0,0,0
P7221896,ALAN,Control_1,Control,First,Night,Before,Two,5,11,0,15,0,0,0,0,0,20,0,0,2,7,0,0,2,0,0,0,0,0,0
P7221897,ALAN,Control_1,Control,First,Night,Before,Two,7,14,0,5,0,0,0,0,5,35,0,0,5,6,0,0,2,1,0,0,0,0,0
P7221898,ALAN,Control_1,Control,First,Night,Before,Two,6,17,0,5,0,0,0,0,10,25,0,0,3,13,0,0,0,1,0,0,0,0,0
P7221889,ALAN,Control_1,Control,First,Night,Before,Zero,6,18,0,15,0,0,0,0,0,65,0,8,3,8,0,0,7,0,0,0,0,0,0
P7221890,ALAN,Control_1,Control,First,Night,Before,Zero,6,11,0,30,0,0,0,0,0,20,0,4,2,4,0,0,5,0,0,0,0,0,0
P7221891,ALAN,Control_1,Control,First,Night,Before,Zero,6,18,0,20,0,0,0,0,0,10,0,0,1,5,0,0,11,0,0,0,1,0,0
P7221892,ALAN,Control_1,Control,First,Night,Before,Zero,5,24,0,20,0,0,0,0,0,10,0,0,7,6,0,0,11,0,0,0,0,0,0
P7221923,Syd,Control_2,Control,First,Night,Before,One,4,7,0,0,0,0,0,0,0,20,0,0,1,3,0,0,0,0,0,3,0,0,0
P7221924,Syd,Control_2,Control,First,Night,Before,One,2,24,0,0,0,0,0,0,0,75,0,0,0,24,0,0,0,0,0,0,0,0,0
P7221925,Syd,Control_2,Control,First,Night,Before,One,5,17,0,0,10,0,0,0,0,55,0,0,2,13,0,0,2,0,0,0,0,0,0
P7221926,Syd,Control_2,Control,First,Night,Before,Two,4,16,0,0,10,0,0,0,0,25,0,0,4,12,0,0,0,0,0,0,0,0,0
P7221927,Syd,Control_2,Control,First,Night,Before,Two,3,4,0,0,0,0,0,30,0,30,0,0,4,0,0,0,0,0,0,0,0,0,0
P7221928,Syd,Control_2,Control,First,Night,Before,Two,3,16,0,0,0,0,0,0,0,45,0,0,2,14,0,0,0,0,0,0,0,0,0
P7221919,Syd,Control_2,Control,First,Night,Before,Zero,4,3,0,0,20,0,0,0,0,80,0,1,3,0,0,0,0,0,0,0,0,0,0
P7221920,Syd,Control_2,Control,First,Night,Before,Zero,4,16,0,0,10,0,0,0,0,20,0,0,2,14,0,0,0,0,0,0,0,0,0
P7221921,Syd,Control_2,Control,First,Night,Before,Zero,4,31,0,0,20,0,0,0,0,95,0,0,5,26,0,0,0,0,0,0,0,0,0
P7221922,Syd,Control_2,Control,First,Night,Before,Zero,2,1,0,0,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0
P7221913,Mac,Red_LED_1,Red LED,First,Night,Before,One,5,55,0,0,65,10,0,0,0,75,0,1,0,55,0,0,0,0,0,0,0,0,0
P7221914,Mac,Red_LED_1,Red LED,First,Night,Before,One,5,36,0,0,30,5,0,0,0,70,0,3,0,36,0,0,0,0,0,0,0,0,0
P7221915,Mac,Red_LED_1,Red LED,First,Night,Before,One,4,44,0,0,40,5,0,0,0,65,0,0,0,44,0,0,0,0,0,0,0,0,0
P7221916,Mac,Red_LED_1,Red LED,First,Night,Before,Two,6,31,0,0,30,0,0,0,0,70,0,0,3,24,0,0,2,0,0,0,2,0,0
P7221917,Mac,Red_LED_1,Red LED,First,Night,Before,Two,5,48,0,0,25,5,0,0,0,85,0,3,0,48,0,0,0,0,0,0,0,0,0
P7221918,Mac,Red_LED_1,Red LED,First,Night,Before,Two,5,48,0,0,15,5,0,0,0,80,0,0,5,43,0,0,0,0,0,0,0,0,0
P7221909,Mac,Red_LED_1,Red LED,First,Night,Before,Zero,4,67,0,0,20,0,0,0,0,85,0,2,0,67,0,0,0,0,0,0,0,0,0
P7221910,Mac,Red_LED_1,Red LED,First,Night,Before,Zero,3,15,0,0,30,0,0,0,0,95,0,0,0,15,0,0,0,0,0,0,0,0,0
P7221911,Mac,Red_LED_1,Red LED,First,Night,Before,Zero,4,51,0,0,45,0,0,0,0,95,0,0,3,48,0,0,0,0,0,0,0,0,0
P7221912,Mac,Red_LED_1,Red LED,First,Night,Before,Zero,6,64,0,0,35,10,0,0,0,95,0,1,2,62,0,0,0,0,0,0,0,0,0
P7221848,Marine,Red_LED_2,Red LED,First,Night,Before,One,6,6,0,0,5,0,0,5,0,25,0,2,3,3,0,0,0,0,0,0,0,0,0
P7221852,Marine,Red_LED_2,Red LED,First,Night,Before,One,3,8,0,0,0,0,0,0,0,5,0,0,3,5,0,0,0,0,0,0,0,0,0
P7221853,Marine,Red_LED_2,Red LED,First,Night,Before,One,6,10,0,0,5,5,0,0,0,10,0,1,3,7,0,0,0,0,0,0,0,0,0
P7221849,Marine,Red_LED_2,Red LED,First,Night,Before,Two,5,21,0,0,0,15,0,0,0,10,0,1,6,15,0,0,0,0,0,0,0,0,0
P7221850,Marine,Red_LED_2,Red LED,First,Night,Before,Two,4,9,0,0,5,0,0,0,0,5,0,0,5,4,0,0,0,0,0,0,0,0,0
P7221851,Marine,Red_LED_2,Red LED,First,Night,Before,Two,5,6,0,0,15,0,0,0,0,5,0,0,2,2,2,0,0,0,0,0,0,0,0
P7221846,Marine,Red_LED_2,Red LED,First,Night,Before,Zero,5,16,0,0,0,20,0,0,0,15,0,1,7,9,0,0,0,0,0,0,0,0,0
P7221847,Marine,Red_LED_2,Red LED,First,Night,Before,Zero,4,14,0,0,0,20,0,0,0,10,0,0,6,8,0,0,0,0,0,0,0,0,0
P7221854,Marine,Red_LED_2,Red LED,First,Night,Before,Zero,6,13,0,0,0,10,0,0,0,15,0,2,7,5,0,0,1,0,0,0,0,0,0
P7221855,Marine,Red_LED_2,Red LED,First,Night,Before,Zero,4,10,0,0,5,5,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0
P7221871,Luxo,White_LED_1,White LED,First,Night,Before,One,8,21,0,10,0,15,0,0,0,5,0,1,6,9,5,0,1,0,0,0,0,0,0
P7221875,Luxo,White_LED_1,White LED,First,Night,Before,One,6,11,0,15,5,0,0,0,0,0,0,3,1,8,2,0,0,0,0,0,0,0,0
P7221876,Luxo,White_LED_1,White LED,First,Night,Before,One,6,8,0,5,0,0,0,0,0,10,15,0,4,2,2,0,0,0,0,0,0,0,0
P7221872,Luxo,White_LED_1,White LED,First,Night,Before,Two,7,26,0,10,0,15,0,0,0,60,0,5,1,21,4,0,0,0,0,0,0,0,0
P7221873,Luxo,White_LED_1,White LED,First,Night,Before,Two,8,33,0,15,5,15,0,0,0,5,0,3,4,23,6,0,0,0,0,0,0,0,0
P7221874,Luxo,White_LED_1,White LED,First,Night,Before,Two,5,16,0,15,0,5,0,0,0,0,0,0,7,7,2,0,0,0,0,0,0,0,0
P7221869,Luxo,White_LED_1,White LED,First,Night,Before,Zero,7,13,0,10,5,10,0,0,0,10,0,0,7,4,2,0,0,0,0,0,0,0,0
P7221870,Luxo,White_LED_1,White LED,First,Night,Before,Zero,7,19,0,20,0,30,0,0,0,40,0,5,4,8,7,0,0,0,0,0,0,0,0
P7221877,Luxo,White_LED_1,White LED,First,Night,Before,Zero,5,6,0,15,0,0,0,0,0,10,0,2,2,4,0,0,0,0,0,0,0,0,0
P7221878,Luxo,White_LED_1,White LED,First,Night,Before,Zero,8,10,0,15,0,5,0,0,0,10,0,1,3,4,2,0,1,0,0,0,0,0,0
P7221903,Lumen,White_LED_2,White LED,First,Night,Before,One,5,18,0,10,0,5,0,0,0,65,0,0,5,13,0,0,0,0,0,0,0,0,0
P7221904,Lumen,White_LED_2,White LED,First,Night,Before,One,4,51,0,0,10,0,0,0,0,90,0,1,0,51,0,0,0,0,0,0,0,0,0
P7221905,Lumen,White_LED_2,White LED,First,Night,Before,One,4,43,0,0,10,0,0,0,0,95,0,0,1,42,0,0,0,0,0,0,0,0,0
P7221906,Lumen,White_LED_2,White LED,First,Night,Before,Two,3,49,0,0,5,0,0,0,0,95,0,0,0,49,0,0,0,0,0,0,0,0,0
P7221907,Lumen,White_LED_2,White LED,First,Night,Before,Two,3,58,0,0,5,0,0,0,0,90,0,0,0,58,0,0,0,0,0,0,0,0,0
P7221908,Lumen,White_LED_2,White LED,First,Night,Before,Two,4,26,0,15,0,0,0,0,0,65,0,0,7,19,0,0,0,0,0,0,0,0,0
P7221899,Lumen,White_LED_2,White LED,First,Night,Before,Zero,6,47,0,10,0,5,0,0,0,85,0,0,3,43,0,0,0,1,0,0,0,0,0
P7221900,Lumen,White_LED_2,White LED,First,Night,Before,Zero,5,49,0,10,0,5,0,0,0,45,0,0,2,47,0,0,0,0,0,0,0,0,0
P7221901,Lumen,White_LED_2,White LED,First,Night,Before,Zero,7,39,0,10,0,5,0,0,0,65,0,1,1,37,0,0,0,0,0,0,0,1,0
P7221902,Lumen,White_LED_2,White LED,First,Night,Before,Zero,5,26,0,20,0,0,0,0,0,30,0,1,8,18,0,0,0,0,0,0,0,0,0
P7221882,Glo,Yellow_LED_1,Yellow LED,First,Night,Before,One,5,13,0,10,0,0,0,0,0,25,0,0,3,7,0,0,3,0,0,0,0,0,0
P7221883,Glo,Yellow_LED_1,Yellow LED,First,Night,Before,One,6,18,0,20,0,0,0,0,0,15,0,0,2,11,3,0,2,0,0,0,0,0,0
P7221884,Glo,Yellow_LED_1,Yellow LED,First,Night,Before,One,5,16,0,30,0,0,0,0,0,15,0,0,2,9,0,0,5,0,0,0,0,0,0
P7221885,Glo,Yellow_LED_1,Yellow LED,First,Night,Before,Two,5,20,0,0,0,0,0,0,0,65,0,0,4,11,2,0,3,0,0,0,0,0,0
P7221886,Glo,Yellow_LED_1,Yellow LED,First,Night,Before,Two,7,22,0,10,0,0,0,0,0,45,5,0,2,15,4,0,0,1,0,0,0,0,0
P7221887,Glo,Yellow_LED_1,Yellow LED,First,Night,Before,Two,6,16,0,10,0,0,0,0,0,5,0,2,1,13,0,0,2,0,0,0,0,0,0
P7221879,Glo,Yellow_LED_1,Yellow LED,First,Night,Before,Zero,6,6,0,40,0,0,0,0,0,20,0,2,2,3,0,0,1,0,0,0,0,0,0
P7221880,Glo,Yellow_LED_1,Yellow LED,First,Night,Before,Zero,6,10,0,15,0,0,0,0,0,20,0,1,0,4,1,0,5,0,0,0,0,0,0
P7221881,Glo,Yellow_LED_1,Yellow LED,First,Night,Before,Zero,3,3,0,5,0,0,0,0,0,30,0,0,0,3,0,0,0,0,0,0,0,0,0
P7221888,Glo,Yellow_LED_1,Yellow LED,First,Night,Before,Zero,5,7,0,5,5,0,0,0,0,20,0,0,0,4,0,0,3,0,0,0,0,0,0
P7221861,Ti,Yellow_LED_2,Yellow LED,First,Night,Before,One,6,19,0,0,0,30,0,0,0,25,0,3,6,12,1,0,0,0,0,0,0,0,0
P7221862,Ti,Yellow_LED_2,Yellow LED,First,Night,Before,One,8,12,0,25,5,10,0,0,0,5,0,4,4,7,0,0,1,0,0,0,0,0,0
P7221864,Ti,Yellow_LED_2,Yellow LED,First,Night,Before,One,9,12,0,5,0,45,0,10,0,30,0,2,3,5,2,0,0,2,0,0,0,0,0
P7221865,Ti,Yellow_LED_2,Yellow LED,First,Night,Before,Two,5,8,0,0,0,10,0,5,0,65,0,0,3,5,0,0,0,0,0,0,0,0,0
P7221866,Ti,Yellow_LED_2,Yellow LED,First,Night,Before,Two,7,8,0,5,0,40,0,20,0,65,0,0,4,3,0,0,1,0,0,0,0,0,0
P7221867,Ti,Yellow_LED_2,Yellow LED,First,Night,Before,Two,6,6,0,5,0,20,0,0,0,40,0,3,2,4,0,0,0,0,0,0,0,0,0
P7221858,Ti,Yellow_LED_2,Yellow LED,First,Night,Before,Zero,7,25,0,0,0,35,0,5,0,20,0,1,7,16,2,0,0,0,0,0,0,0,0
P7221859,Ti,Yellow_LED_2,Yellow LED,First,Night,Before,Zero,6,7,0,0,0,40,0,20,0,30,0,6,4,3,0,0,0,0,0,0,0,0,0
P7221860,Ti,Yellow_LED_2,Yellow LED,First,Night,Before,Zero,6,15,0,0,0,20,0,5,0,20,0,2,6,9,0,0,0,0,0,0,0,0,0
P7221868,Ti,Yellow_LED_2,Yellow LED,First,Night,Before,Zero,6,16,0,10,0,20,0,5,0,15,0,0,6,10,0,0,0,0,0,0,0,0,0
P7221963,ALAN,Control_1,Control,First,Night,After,One,4,9,0,20,0,0,0,0,0,15,0,0,2,0,0,0,7,0,0,0,0,0,0
P7221968,ALAN,Control_1,Control,First,Night,After,One,7,10,0,15,5,0,0,0,0,20,0,0,3,2,0,0,4,0,0,1,0,0,0
P7221969,ALAN,Control_1,Control,First,Night,After,One,7,18,0,15,5,0,0,0,0,10,0,0,4,4,0,5,5,0,0,0,0,0,0
P7221959,ALAN,Control_1,Control,First,Night,After,Two,7,57,0,0,15,0,0,0,0,75,0,1,4,17,0,35,0,0,0,1,0,0,0
P7221960,ALAN,Control_1,Control,First,Night,After,Two,6,48,0,0,30,5,0,0,0,15,0,0,5,22,0,21,0,0,0,0,0,0,0
P7221961,ALAN,Control_1,Control,First,Night,After,Two,7,66,0,10,10,0,0,5,0,35,20,0,0,32,0,34,0,0,0,0,0,0,0
P7221964,ALAN,Control_1,Control,First,Night,After,Zero,5,9,0,10,5,0,0,0,0,25,0,0,0,5,0,0,4,0,0,0,0,0,0
P7221965,ALAN,Control_1,Control,First,Night,After,Zero,5,40,0,25,10,0,0,0,0,15,0,0,0,0,0,16,24,0,0,0,0,0,0
P7221966,ALAN,Control_1,Control,First,Night,After,Zero,6,25,0,5,5,0,0,0,0,70,0,1,0,23,0,0,2,0,0,0,0,0,0
P7221967,ALAN,Control_1,Control,First,Night,After,Zero,8,23,0,10,15,0,0,0,0,15,10,0,1,12,0,0,8,0,0,2,0,0,0
P7221988,Syd,Control_2,Control,First,Night,After,One,8,46,0,10,0,40,0,10,0,70,0,10,1,44,0,0,1,0,0,0,0,0,0
P7221989,Syd,Control_2,Control,First,Night,After,One,5,33,0,25,0,10,0,0,0,0,0,2,7,26,0,0,0,0,0,0,0,0,0
P7221990,Syd,Control_2,Control,First,Night,After,One,7,17,0,35,0,10,0,5,0,10,0,5,6,11,0,0,0,0,0,0,0,0,0
P7221991,Syd,Control_2,Control,First,Night,After,Two,5,21,0,20,0,5,0,0,0,0,0,0,10,9,0,0,2,0,0,0,0,0,0
P7221992,Syd,Control_2,Control,First,Night,After,Two,5,20,0,15,0,0,0,0,0,10,0,3,5,15,0,0,0,0,0,0,0,0,0
P7221993,Syd,Control_2,Control,First,Night,After,Two,5,24,0,15,0,5,0,0,0,0,0,4,5,19,0,0,0,0,0,0,0,0,0
P7221984,Syd,Control_2,Control,First,Night,After,Zero,7,38,0,25,0,10,0,0,0,35,0,3,11,26,0,0,1,0,0,0,0,0,0
P7221985,Syd,Control_2,Control,First,Night,After,Zero,4,22,0,35,0,10,0,0,0,0,0,0,12,10,0,0,0,0,0,0,0,0,0
P7221986,Syd,Control_2,Control,First,Night,After,Zero,5,18,0,5,0,5,0,0,0,0,5,0,12,6,0,0,0,0,0,0,0,0,0
P7221987,Syd,Control_2,Control,First,Night,After,Zero,8,21,0,30,5,15,0,0,0,5,0,2,9,10,0,0,2,0,0,0,0,0,0
P7221974,Mac,Red_LED_1,Red LED,First,Night,After,One,7,51,0,0,0,0,0,0,5,15,10,5,5,39,0,0,7,0,0,0,0,0,0
P7221975,Mac,Red_LED_1,Red LED,First,Night,After,One,8,14,0,10,0,0,0,0,0,15,20,3,3,8,0,0,2,1,0,0,0,0,0
P7221976,Mac,Red_LED_1,Red LED,First,Night,After,One,5,12,0,25,0,0,0,0,0,0,0,2,7,3,0,0,2,0,0,0,0,0,0
P7221977,Mac,Red_LED_1,Red LED,First,Night,After,Two,5,15,0,25,0,0,0,0,0,20,0,3,0,12,0,0,3,0,0,0,0,0,0
P7221978,Mac,Red_LED_1,Red LED,First,Night,After,Two,5,65,0,10,0,0,0,0,0,15,0,3,3,62,0,0,0,0,0,0,0,0,0
P7221979,Mac,Red_LED_1,Red LED,First,Night,After,Two,6,30,0,20,0,0,0,0,0,20,0,2,6,21,0,0,3,0,0,0,0,0,0
P7221970,Mac,Red_LED_1,Red LED,First,Night,After,Zero,4,28,0,20,0,0,0,0,0,0,0,0,4,5,0,0,19,0,0,0,0,0,0
P7221971,Mac,Red_LED_1,Red LED,First,Night,After,Zero,3,35,0,0,0,0,0,0,0,10,0,0,0,21,0,14,0,0,0,0,0,0,0
P7221972,Mac,Red_LED_1,Red LED,First,Night,After,Zero,4,30,0,0,0,0,0,0,0,20,0,0,0,17,0,0,12,0,0,1,0,0,0
P7221973,Mac,Red_LED_1,Red LED,First,Night,After,Zero,6,51,0,10,0,0,0,0,20,5,0,3,0,46,0,0,5,0,0,0,0,0,0
P7222006,Marine,Red_LED_2,Red LED,First,Night,After,One,6,18,0,0,0,25,0,0,0,20,0,2,8,7,3,0,0,0,0,0,0,0,0
P7222007,Marine,Red_LED_2,Red LED,First,Night,After,One,4,10,0,0,0,15,0,0,0,15,0,0,6,4,0,0,0,0,0,0,0,0,0
P7222009,Marine,Red_LED_2,Red LED,First,Night,After,One,5,12,0,0,5,0,0,0,0,25,0,0,3,5,4,0,0,0,0,0,0,0,0
P7222008,Marine,Red_LED_2,Red LED,First,Night,After,Two,6,8,0,0,5,0,0,0,0,15,0,2,1,6,1,0,0,0,0,0,0,0,0
P7222010,Marine,Red_LED_2,Red LED,First,Night,After,Two,4,11,0,0,5,0,0,0,0,5,0,0,6,5,0,0,0,0,0,0,0,0,0
P7222011,Marine,Red_LED_2,Red LED,First,Night,After,Two,6,12,0,0,5,0,0,0,0,5,0,0,4,6,1,0,1,0,0,0,0,0,0
P7222005,Marine,Red_LED_2,Red LED,First,Night,After,Zero,6,11,0,0,0,10,0,0,0,45,0,2,3,5,3,0,0,0,0,0,0,0,0
P7222012,Marine,Red_LED_2,Red LED,First,Night,After,Zero,4,10,0,0,20,0,0,0,0,10,0,0,3,7,0,0,0,0,0,0,0,0,0
P7222013,Marine,Red_LED_2,Red LED,First,Night,After,Zero,6,10,0,0,5,0,0,0,0,20,0,3,4,5,1,0,0,0,0,0,0,0,0
P7222014,Marine,Red_LED_2,Red LED,First,Night,After,Zero,5,13,0,0,5,0,0,0,0,80,0,0,3,8,0,0,2,0,0,0,0,0,0
P7221933,Luxo,White_LED_1,White LED,First,Night,After,One,3,1,0,0,0,0,0,5,0,70,0,0,1,0,0,0,0,0,0,0,0,0,0
P7221936,Luxo,White_LED_1,White LED,First,Night,After,One,4,7,0,0,10,0,0,0,0,75,0,0,1,6,0,0,0,0,0,0,0,0,0
P7221938,Luxo,White_LED_1,White LED,First,Night,After,One,4,6,0,0,15,0,0,0,0,65,0,0,0,4,2,0,0,0,0,0,0,0,0
P7221931,Luxo,White_LED_1,White LED,First,Night,After,Two,6,21,0,0,15,0,0,0,0,60,0,4,5,14,0,0,0,0,0,2,0,0,0
P7221932,Luxo,White_LED_1,White LED,First,Night,After,Two,6,55,0,0,10,0,0,0,0,25,0,2,5,47,3,0,0,0,0,0,0,0,0
P7221934,Luxo,White_LED_1,White LED,First,Night,After,Two,5,47,0,0,0,0,0,5,0,75,0,0,4,38,5,0,0,0,0,0,0,0,0
P7221929,Luxo,White_LED_1,White LED,First,Night,After,Zero,6,15,0,0,15,0,0,0,0,20,5,3,2,13,0,0,0,0,0,0,0,0,0
P7221930,Luxo,White_LED_1,White LED,First,Night,After,Zero,4,17,0,0,15,0,0,0,0,60,0,0,1,16,0,0,0,0,0,0,0,0,0
P7221935,Luxo,White_LED_1,White LED,First,Night,After,Zero,6,21,0,0,20,0,0,0,0,35,0,3,6,14,0,0,0,0,0,1,0,0,0
P7221937,Luxo,White_LED_1,White LED,First,Night,After,Zero,5,27,0,0,10,0,0,5,0,80,0,0,4,23,0,0,0,0,0,0,0,0,0
P7221952,Lumen,White_LED_2,White LED,First,Night,After,One,7,74,0,15,20,10,0,0,0,90,0,4,2,72,0,0,0,0,0,0,0,0,0
P7221957,Lumen,White_LED_2,White LED,First,Night,After,One,6,121,0,0,5,0,0,0,0,25,0,2,4,51,0,66,0,0,0,0,0,0,0
P7221958,Lumen,White_LED_2,White LED,First,Night,After,One,5,42,0,5,0,0,0,0,0,0,0,0,12,5,0,24,0,0,0,0,1,0,0
P7221949,Lumen,White_LED_2,White LED,First,Night,After,Two,6,125,0,0,20,10,0,0,0,85,0,3,1,0,0,124,0,0,0,0,0,0,0
P7221950,Lumen,White_LED_2,White LED,First,Night,After,Two,6,180,0,0,35,5,0,0,0,85,0,2,0,0,24,156,0,0,0,0,0,0,0
P7221951,Lumen,White_LED_2,White LED,First,Night,After,Two,6,38,0,0,55,5,0,0,0,35,0,5,0,0,0,35,3,0,0,0,0,0,0
P7221953,Lumen,White_LED_2,White LED,First,Night,After,Zero,7,71,0,10,20,10,0,0,0,45,0,0,7,61,3,0,0,0,0,0,0,0,0
P7221954,Lumen,White_LED_2,White LED,First,Night,After,Zero,7,26,0,20,15,5,0,0,0,50,0,2,5,21,0,0,0,0,0,0,0,0,0
P7221955,Lumen,White_LED_2,White LED,First,Night,After,Zero,5,46,0,15,0,10,0,0,0,35,0,0,10,36,0,0,0,0,0,0,0,0,0
P7221956,Lumen,White_LED_2,White LED,First,Night,After,Zero,5,73,0,0,0,0,0,0,0,75,0,3,3,46,0,24,0,0,0,0,0,0,0
P7221943,Glo,Yellow_LED_1,Yellow LED,First,Night,After,One,6,66,0,0,20,10,0,0,0,20,0,0,6,58,0,0,2,0,0,0,0,0,0
P7221944,Glo,Yellow_LED_1,Yellow LED,First,Night,After,One,6,30,0,0,20,10,0,0,0,25,0,3,2,28,0,0,0,0,0,0,0,0,0
P7221945,Glo,Yellow_LED_1,Yellow LED,First,Night,After,One,6,71,0,0,45,10,0,0,0,50,0,8,5,66,0,0,0,0,0,0,0,0,0
P7221946,Glo,Yellow_LED_1,Yellow LED,First,Night,After,Two,7,80,0,0,65,5,0,0,0,70,0,1,3,75,2,0,0,0,0,0,0,0,0
P7221947,Glo,Yellow_LED_1,Yellow LED,First,Night,After,Two,6,48,0,0,65,5,0,0,0,85,0,1,2,46,0,0,0,0,0,0,0,0,0
P7221948,Glo,Yellow_LED_1,Yellow LED,First,Night,After,Two,7,56,0,0,75,5,0,0,0,95,5,2,2,54,0,0,0,0,0,0,0,0,0
P7221939,Glo,Yellow_LED_1,Yellow LED,First,Night,After,Zero,4,45,0,0,35,0,0,0,0,45,0,0,4,41,0,0,0,0,0,0,0,0,0
P7221940,Glo,Yellow_LED_1,Yellow LED,First,Night,After,Zero,6,64,0,0,20,0,0,0,0,90,0,1,4,57,0,0,3,0,0,0,0,0,0
P7221941,Glo,Yellow_LED_1,Yellow LED,First,Night,After,Zero,4,27,0,0,30,0,0,0,0,55,0,0,5,22,0,0,0,0,0,0,0,0,0
P7221942,Glo,Yellow_LED_1,Yellow LED,First,Night,After,Zero,5,50,0,0,55,5,0,0,0,30,0,0,2,48,0,0,0,0,0,0,0,0,0
P7221996,Ti,Yellow_LED_2,Yellow LED,First,Night,After,One,5,20,0,0,0,20,0,5,0,15,0,0,7,13,0,0,0,0,0,0,0,0,0
P7221997,Ti,Yellow_LED_2,Yellow LED,First,Night,After,One,6,13,0,0,0,30,0,15,0,45,0,3,2,11,0,0,0,0,0,0,0,0,0
P7221998,Ti,Yellow_LED_2,Yellow LED,First,Night,After,One,7,12,0,0,0,10,0,15,0,45,0,2,5,6,0,0,0,1,0,0,0,0,0
